[2026-05-11 15:02:05] Starting Objects copy into new repo.
[2026-05-11 15:02:05] Source repo: D:\github\ron-english-sketches-and-drawings
[2026-05-11 15:02:05] Destination repo: D:\github\ron-english-sketches-objects
[2026-05-11 15:02:05] Creating destination backup at: D:\github-backups\ron-english-sketches-and-drawings\copy-objects-to-new-repo-20260511-150205
[2026-05-11 15:02:05] Copying Objects page folders.
[2026-05-11 15:02:06] Copying page folder: Sketches\objects
[2026-05-11 15:02:06] Copying files from: D:\github\ron-english-sketches-and-drawings\Sketches\objects
[2026-05-11 15:02:06] Files found: 721
[2026-05-11 15:02:07] Copying page folder: Sketches\flowers
[2026-05-11 15:02:07] Copying files from: D:\github\ron-english-sketches-and-drawings\Sketches\flowers
[2026-05-11 15:02:07] Files found: 30
[2026-05-11 15:02:07] Copying Objects image folders.
[2026-05-11 15:02:07] Copying image folder: images\Sketches\Objects
[2026-05-11 15:02:07] Copying files from: D:\github\ron-english-sketches-and-drawings\images\Sketches\Objects
[2026-05-11 15:02:07] Files found: 546
[2026-05-11 15:02:08] Copying image folder: images\Sketches\flowers
[2026-05-11 15:02:08] Copying files from: D:\github\ron-english-sketches-and-drawings\images\Sketches\flowers
[2026-05-11 15:02:08] Files found: 64
[2026-05-11 15:02:09] Copying image folder: images\Sketches\animation
[2026-05-11 15:02:09] Copying files from: D:\github\ron-english-sketches-and-drawings\images\Sketches\animation
[2026-05-11 15:02:09] Files found: 10
[2026-05-11 15:02:09] Copying shared CSS/JS folders if present.
[2026-05-11 15:02:09] Copying files from: D:\github\ron-english-sketches-and-drawings\css
[2026-05-11 15:02:09] Files found: 1
[2026-05-11 15:02:09] Optional folder not found, skipping: D:\github\ron-english-sketches-and-drawings\js
[2026-05-11 15:02:09] Creating root landing page.
[2026-05-11 15:02:09] Wrote root landing page: D:\github\ron-english-sketches-objects\index.html
[2026-05-11 15:02:09] Creating Sketches Objects landing page.
[2026-05-11 15:02:09] Wrote Sketches landing page: D:\github\ron-english-sketches-objects\Sketches\index.html
[2026-05-11 15:02:09] Creating README.md.
[2026-05-11 15:02:09] Updating navigation blocks.
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\c-a-r-o-u-s-e-l1\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\m-e-r-r-y-g-o-r-o-u-n-d-d-i-s-p-l-a-y\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\r-a-b-b-b-i-t-c-a-p-i-t-o-l-c-a-r-o-u-s-e-l\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\r-a-b-b-b-i-t-c-a-r-o-u-s-e-l\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\r-a-b-b-b-i-t-c-a-r-o-u-s-e-l-01\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\r-o-l-l-e-r-c-o-a-s-t-e-r-s-k-e-t-c-h\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\rabbbit-capitol-carousel\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\amusement-rides-and-games\w-o-l-f-c-a-r-o-u-s-e-l\index.html
[2026-05-11 15:02:09] Updated nav in: Sketches\objects\badges-and-patches\index.html
